work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021e,MI,FT,Infrastructure Engineer,132000,USD,132000,US,100,US,L
2020,MI,FT,Ansible Automation Engineer,95000,USD,95000,US,50,US,S
2020,SE,FT,Principal DevOps Engineer,130000,USD,130000,US,100,US,S
2021e,SE,FT,DevOps Architect,90000,GBP,124760,AU,100,GB,M
2021e,MI,FT,Cloud Engineer,115000,USD,115000,US,100,US,L
2021e,MI,FT,Principal DevOps Engineer,145000,USD,145000,US,100,US,L
2021e,EN,FT,DevOps Engineer,288000,ZAR,19791,ZA,100,ZA,M
2021e,SE,FT,Cloud Architect,350,PLN,89,PL,100,PL,M
2021e,EN,FT,Devops Engineer,480000,SEK,52175,SE,50,SE,S
2021e,MI,FT,Cloud Security Engineer,110000,USD,110000,US,50,DE,L
2021e,EN,FT,Cloud DevOps Engineer,85000,USD,85000,US,50,US,L
2021e,MI,FT,DevOps Engineer,22800,USD,22800,MY,100,MY,S
2021e,EN,FT,Penetration Tester,42000,EUR,50305,LU,50,LU,S
2021e,SE,FT,Cloud Security Engineer,120000,CAD,96003,CA,50,UM,L
2021e,SE,FT,Chief Information Security Officer,90000,USD,90000,AR,50,AR,L
2021e,EN,PT,Penetration Tester,50000,EUR,59886,DE,100,DE,S
2021e,MI,FT,Penetration Tester,110000,CHF,120787,CH,100,CH,L
2021e,SE,FT,Penetration Tester,195000,USD,195000,US,100,US,L
2020,SE,FT,Network and Security Engineer,240000,USD,240000,CA,100,US,L
2021e,EN,FT,IT Security Analyst,62000,USD,62000,US,50,US,L
2021e,SE,FT,Cyber Security Specialist,41500,GBP,57528,GB,100,GB,L
2020,MI,FT,Cyber Security Analyst,93000,USD,93000,US,50,US,L
2020,SE,FT,Network and Security Engineer,90000,USD,90000,US,50,US,L
2021e,EX,FT,Information Security Manager,172500,USD,172500,US,100,US,M
2021e,MI,FT,Cyber Security Analyst,90000,USD,90000,US,100,US,L
2021e,SE,FT,Product Security Engineer,120000,USD,120000,US,100,US,L
2020,SE,FT,Information Security Manager,141000,USD,141000,US,100,US,L
2020,SE,FT,Application Security Engineer,130000,USD,130000,US,100,US,L
2021e,SE,FT,Cybersecurity Engineer,125000,USD,125000,US,100,US,L
2021e,EN,FT,Penetration Tester,78000,USD,78000,US,100,US,L
2021e,MI,FT,Incident Response Analyst,145000,USD,145000,US,100,US,L
2021e,MI,FT,Information Security Analyst,120000,USD,120000,US,100,US,L
2020,MI,FT,Information Security Manager,105000,USD,105000,US,100,US,L
2020,EN,FT,Network Security Engineer,65000,USD,65000,US,50,US,L
2021e,MI,FT,Information Security Analyst,100000,CAD,80003,CA,100,CA,L
2021e,EX,FT,Chief Information Security Officer,104000,USD,104000,US,100,US,L
2021e,MI,FT,Cyber Security Analyst,648000,ZAR,44530,ZA,100,ZA,L
2021e,EX,FT,Head of Security,187000,USD,187000,US,100,US,L
2021e,SE,FT,Information Security Manager,140000,CAD,112004,CA,50,CA,M
2021e,EN,FT,Information Security Officer,28800,EUR,34494,BE,50,BE,L
2021e,SE,FT,Information Security Manager,150000,USD,150000,US,100,US,M
2021e,MI,FT,Information Security Architect,72000,EUR,86237,DE,100,DE,L
2021e,MI,FT,Chief Information Security Officer,40000,USD,40000,NL,50,NL,L
2020,MI,FT,Cyber Security Analyst,120000,USD,120000,US,100,US,L
2020,EX,FT,Lead Security Engineer,180000,USD,180000,US,100,US,L
2021e,EX,FT,Information Security Officer,142000,USD,142000,US,50,US,L
2021e,EX,FT,Head of Security,200000,USD,200000,US,100,US,L
2021e,MI,FT,Cybersecurity Engineer,76500,USD,76500,US,100,US,L
2021e,MI,FT,SOC Analyst,120000,USD,120000,US,100,US,L
2021e,SE,FT,Information Security Specialist,85000,CAD,68002,CA,50,CA,L
2020,SE,FT,Lead Information Security Engineer,130000,USD,130000,US,100,US,L
2020,MI,FT,Lead Information Security Engineer,80000,USD,80000,US,50,US,L
2021e,EN,FT,Cybersecurity Engineer,75000,USD,75000,US,100,US,L
2020,MI,FT,Information Security Specialist,72000,USD,72000,US,100,US,L
2021e,MI,FT,Information Security Engineer,80000,USD,80000,US,100,US,M
2021e,SE,FT,Information Security Manager,100000,USD,100000,US,100,US,L
2020,SE,FT,Information Security Manager,55000,GBP,76242,GB,100,GB,S
2021e,MI,FT,Cyber Security Engineer,98000,USD,98000,US,100,US,L
2021e,SE,FT,Chief Information Security Officer,240000,USD,240000,US,100,US,S
2020,MI,FT,Security Engineer,192000,USD,192000,US,100,US,L
2021e,MI,FT,Information Security Engineer,119000,USD,119000,US,100,US,L
2021e,SE,FT,Product Security Engineer,150000,USD,150000,US,100,US,L
2021e,EN,FT,Security Analyst,100300,USD,100300,US,100,US,L
2021e,SE,FT,Security Engineer,150000,CAD,120004,CA,100,CA,M
2020,MI,FT,Information Security Analyst,40000,GBP,55449,GB,100,DK,L
2020,EN,FT,Cyber Security Analyst,80000,USD,80000,US,100,US,M
2020,SE,FT,Cybersecurity Engineer,272000,USD,272000,US,100,US,L
2021e,EN,FT,Security Analyst,60008,USD,60008,US,50,US,L
2020,EN,FT,Cyber Security Analyst,66000,USD,66000,US,50,US,L
2021e,SE,FT,Cyber Security Architect,141000,USD,141000,US,50,US,L
2021e,EN,FT,Data Engineer,1600000,INR,21741,IN,50,IN,M
2021e,SE,FT,Data Scientist,130000,CAD,104004,CA,100,CA,L
2021e,MI,FT,Data Analyst,80000,USD,80000,US,100,US,L
2021e,SE,FT,Data Scientist,165000,USD,165000,US,100,US,L
2021e,SE,FT,Big Data Architect,125000,CAD,100004,CA,50,CA,M
2020,EN,FT,Data Analyst,91000,USD,91000,US,100,US,L
2021e,MI,FT,Data Engineer,52500,GBP,72777,GB,50,GB,L
2021e,EN,FT,Data Scientist,31000,EUR,37129,FR,50,FR,L
2021e,SE,FT,Data Engineer,70000,GBP,97036,GB,50,GB,L
2021e,SE,FT,Principal Data Analyst,170000,USD,170000,US,100,US,M
2020,MI,FT,Data Engineer,61500,EUR,73660,FR,50,FR,L
2021e,EN,FT,Data Scientist,90000,USD,90000,US,100,US,S
2021e,SE,FT,Research Scientist,51400,EUR,61563,PT,50,PT,L
2021e,EN,FT,Data Scientist,2100000,INR,28535,IN,100,IN,M
2021e,MI,FT,Data Analyst,93000,USD,93000,US,100,US,L
2021e,SE,FT,Data Engineering Manager,174000,USD,174000,US,100,US,L
2021e,MI,FT,Data Engineer,200000,USD,200000,US,100,US,L
